"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG","Russell Westbrook",9400,"OKC@Uta 09:00PM ET",54.343,"OKC"
"SF","Kevin Durant",9000,"OKC@Uta 09:00PM ET",43.481,"OKC"
"PG","Stephen Curry",8600,"GS@LAC 10:30PM ET",46.391,"GS"
"PG","Chris Paul",8500,"GS@LAC 10:30PM ET",44.880,"LAC"
"PF","Blake Griffin",8400,"GS@LAC 10:30PM ET",43.907,"LAC"
"PF","Pau Gasol",7500,"Ind@Chi 08:00PM ET",41.139,"Chi"
"SF","Paul George",7500,"Ind@Chi 08:00PM ET",16.667,"Ind"
"SF","Kawhi Leonard",7400,"Pho@SA 08:30PM ET",35.637,"SA"
"PF","LaMarcus Aldridge",7300,"Pho@SA 08:30PM ET",42.434,"SA"
"SG","Eric Bledsoe",7300,"Pho@SA 08:30PM ET",36.071,"Pho"
"C","DeAndre Jordan",7100,"GS@LAC 10:30PM ET",38.091,"LAC"
"PF","Greg Monroe",7100,"Min@Mil 08:00PM ET",34.681,"Mil"
"SF","Gordon Hayward",7100,"OKC@Uta 09:00PM ET",34.668,"Uta"
"SG","Klay Thompson",7000,"GS@LAC 10:30PM ET",33.689,"GS"
"C","Rudy Gobert",7000,"OKC@Uta 09:00PM ET",28.125,"Uta"
"SG","Jimmy Butler",6900,"Ind@Chi 08:00PM ET",37.474,"Chi"
"PF","Derrick Favors",6900,"OKC@Uta 09:00PM ET",33.166,"Uta"
"SG","Monta Ellis",6800,"Ind@Chi 08:00PM ET",32.335,"Ind"
"PF","Draymond Green",6800,"GS@LAC 10:30PM ET",34.758,"GS"
"PG","Brandon Knight",6800,"Pho@SA 08:30PM ET",31.891,"Pho"
"PG","Michael Carter-Williams",6800,"Min@Mil 08:00PM ET",33.854,"Mil"
"SF","Andrew Wiggins",6600,"Min@Mil 08:00PM ET",28.238,"Min"
"PG","Derrick Rose",6500,"Ind@Chi 08:00PM ET",32.012,"Chi"
"PF","Markieff Morris",6500,"Pho@SA 08:30PM ET",29.512,"Pho"
"PF","Tim Duncan",6400,"Pho@SA 08:30PM ET",35.851,"SA"
"PF","Serge Ibaka",6400,"OKC@Uta 09:00PM ET",31.387,"OKC"
"PF","Nikola Mirotic",6400,"Ind@Chi 08:00PM ET",19.935,"Chi"
"C","Karl-Anthony Towns",6200,"Min@Mil 08:00PM ET",0,"Min"
"C","Joakim Noah",6100,"Ind@Chi 08:00PM ET",29.082,"Chi"
"PG","George Hill",6100,"Ind@Chi 08:00PM ET",31.808,"Ind"
"PG","Ricky Rubio",6100,"Min@Mil 08:00PM ET",33.534,"Min"
"C","Tyson Chandler",6000,"Pho@SA 08:30PM ET",29.694,"Pho"
"C","Enes Kanter",6000,"OKC@Uta 09:00PM ET",29.283,"OKC"
"SF","Giannis Antetokounmpo",5900,"Min@Mil 08:00PM ET",27.948,"Mil"
"SG","Khris Middleton",5800,"Min@Mil 08:00PM ET",25.909,"Mil"
"C","Gorgui Dieng",5800,"Min@Mil 08:00PM ET",28.065,"Min"
"SG","Alec Burks",5700,"OKC@Uta 09:00PM ET",24.944,"Uta"
"PG","Trey Burke",5700,"OKC@Uta 09:00PM ET",24.796,"Uta"
"SG","Danny Green",5600,"Pho@SA 08:30PM ET",24.764,"SA"
"SG","J.J. Redick",5400,"GS@LAC 10:30PM ET",23.410,"LAC"
"SF","P.J. Tucker",5400,"Pho@SA 08:30PM ET",22.885,"Pho"
"C","Andrew Bogut",5400,"GS@LAC 10:30PM ET",23.779,"GS"
"PG","Zach LaVine",5400,"Min@Mil 08:00PM ET",19.812,"Min"
"PF","Josh Smith",5200,"GS@LAC 10:30PM ET",29.310,"LAC"
"SG","Kevin Martin",5100,"Min@Mil 08:00PM ET",29.679,"Min"
"PF","Jordan Hill",5100,"Ind@Chi 08:00PM ET",26.343,"Ind"
"SG","Jamal Crawford",5000,"GS@LAC 10:30PM ET",23.718,"LAC"
"PG","Tony Parker",5000,"Pho@SA 08:30PM ET",24.267,"SA"
"SF","Andre Iguodala",5000,"GS@LAC 10:30PM ET",20.487,"GS"
"SF","Harrison Barnes",5000,"GS@LAC 10:30PM ET",21.444,"GS"
"C","Myles Turner",5000,"Ind@Chi 08:00PM ET",0,"Ind"
"PF","David West",4800,"Pho@SA 08:30PM ET",27.413,"SA"
"PG","Aaron Brooks",4800,"Ind@Chi 08:00PM ET",18.883,"Chi"
"SG","O.J. Mayo",4800,"Min@Mil 08:00PM ET",20.666,"Mil"
"SG","Dion Waiters",4800,"OKC@Uta 09:00PM ET",20.350,"OKC"
"PF","Jabari Parker",4800,"Min@Mil 08:00PM ET",23.880,"Mil"
"SG","Rodney Stuckey",4700,"Ind@Chi 08:00PM ET",23.070,"Ind"
"PF","John Henson",4700,"Min@Mil 08:00PM ET",18.890,"Mil"
"SF","T.J. Warren",4700,"Pho@SA 08:30PM ET",10.794,"Pho"
"SG","Manu Ginóbili",4600,"Pho@SA 08:30PM ET",22.575,"SA"
"PF","Taj Gibson",4600,"Ind@Chi 08:00PM ET",22.338,"Chi"
"C","Alex Len",4600,"Pho@SA 08:30PM ET",18.899,"Pho"
"C","Steven Adams",4600,"OKC@Uta 09:00PM ET",21.475,"OKC"
"SF","Paul Pierce",4500,"GS@LAC 10:30PM ET",22.373,"LAC"
"C","Ian Mahinmi",4500,"Ind@Chi 08:00PM ET",14.508,"Ind"
"SF","Rodney Hood",4500,"OKC@Uta 09:00PM ET",15.925,"Uta"
"SF","Mike Dunleavy",4300,"Ind@Chi 08:00PM ET",19.907,"Chi"
"PG","Shaun Livingston",4300,"GS@LAC 10:30PM ET",14.222,"GS"
"SG","C.J. Miles",4300,"Ind@Chi 08:00PM ET",21.943,"Ind"
"PF","Trevor Booker",4300,"OKC@Uta 09:00PM ET",16.845,"Uta"
"SF","Mirza Teletovic",4300,"Pho@SA 08:30PM ET",16.814,"Pho"
"SF","Shabazz Muhammad",4300,"Min@Mil 08:00PM ET",20.885,"Min"
"SG","Archie Goodwin",4300,"Pho@SA 08:30PM ET",10.131,"Pho"
"PF","Kevin Garnett",4200,"Min@Mil 08:00PM ET",19.484,"Min"
"PG","Greivis Vasquez",4200,"Min@Mil 08:00PM ET",19.515,"Mil"
"PF","Nemanja Bjelica",4200,"Min@Mil 08:00PM ET",0,"Min"
"PG","Patty Mills",4100,"Pho@SA 08:30PM ET",13.190,"SA"
"C","Nikola Pekovic",4100,"Min@Mil 08:00PM ET",25.048,"Min"
"PG","Andre Miller",4000,"Min@Mil 08:00PM ET",12.361,"Min"
"PF","Matt Bonner",4000,"Pho@SA 08:30PM ET",7.054,"SA"
"C","Nick Collison",4000,"OKC@Uta 09:00PM ET",12.515,"OKC"
"PG","Kirk Hinrich",4000,"Ind@Chi 08:00PM ET",12.132,"Chi"
"PF","Josh Powell",4000,"Min@Mil 08:00PM ET",0,"Mil"
"PF","Chuck Hayes",4000,"GS@LAC 10:30PM ET",5.784,"LAC"
"SG","Ben Gordon",4000,"GS@LAC 10:30PM ET",9.335,"GS"
"PG","Ronnie Price",4000,"Pho@SA 08:30PM ET",15.959,"Pho"
"SF","Tayshaun Prince",4000,"Min@Mil 08:00PM ET",15.931,"Min"
"SG","Rasual Butler",4000,"Pho@SA 08:30PM ET",13.597,"SA"
"SF","Steve Novak",4000,"OKC@Uta 09:00PM ET",3.371,"OKC"
"PF","Chris Copeland",4000,"Min@Mil 08:00PM ET",11.325,"Mil"
"PF","Boris Diaw",4000,"Pho@SA 08:30PM ET",20.020,"SA"
"PG","Leandro Barbosa",4000,"GS@LAC 10:30PM ET",11.534,"GS"
"PG","Toney Douglas",4000,"Ind@Chi 08:00PM ET",11.833,"Ind"
"SG","Anthony Morrow",4000,"OKC@Uta 09:00PM ET",17.679,"OKC"
"PF","Jason Thompson",4000,"GS@LAC 10:30PM ET",17.648,"GS"
"SG","Reggie Williams",4000,"Pho@SA 08:30PM ET",3.788,"SA"
"SF","Luc Richard Mbah a Moute",4000,"GS@LAC 10:30PM ET",21.201,"LAC"
"SF","Marcus Landry",4000,"Min@Mil 08:00PM ET",0,"Mil"
"SG","Brandon Rush",4000,"GS@LAC 10:30PM ET",3.792,"GS"
"PG","D.J. Augustin",4000,"OKC@Uta 09:00PM ET",19.351,"OKC"
"SF","Wesley Johnson",4000,"GS@LAC 10:30PM ET",20.424,"LAC"
"SF","Chase Budinger",4000,"Ind@Chi 08:00PM ET",13.582,"Ind"
"C","Marreese Speights",4000,"GS@LAC 10:30PM ET",16.948,"GS"
"SG","Sonny Weems",4000,"Pho@SA 08:30PM ET",0,"Pho"
"C","Kleon Penn",4000,"Min@Mil 08:00PM ET",0,"Min"
"SG","Elijah Millsap",4000,"OKC@Uta 09:00PM ET",13.766,"Uta"
"SG","Marcus Simmons",4000,"Ind@Chi 08:00PM ET",0,"Chi"
"PG","Jerryd Bayless",4000,"Min@Mil 08:00PM ET",16.831,"Mil"
"PF","Jon Leuer",4000,"Pho@SA 08:30PM ET",9.903,"Pho"
"SG","E'Twaun Moore",4000,"Ind@Chi 08:00PM ET",5.436,"Chi"
"SF","Kyle Singler",4000,"OKC@Uta 09:00PM ET",12.581,"OKC"
"C","Cole Aldrich",4000,"GS@LAC 10:30PM ET",17.320,"LAC"
"SG","Julyan Stone",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"PG","Jimmer Fredette",4000,"Pho@SA 08:30PM ET",6.740,"SA"
"SG","Jordan Crawford",4000,"Ind@Chi 08:00PM ET",0,"Chi"
"C","Lavoy Allen",4000,"Ind@Chi 08:00PM ET",14.504,"Ind"
"C","Festus Ezeli",4000,"GS@LAC 10:30PM ET",10.042,"GS"
"C","Jeff Withey",4000,"OKC@Uta 09:00PM ET",6.284,"Uta"
"PG","Jorge Gutiérrez",4000,"Min@Mil 08:00PM ET",6.095,"Mil"
"SG","Chris Babb",4000,"GS@LAC 10:30PM ET",0,"GS"
"PG","Terrico White",4000,"Pho@SA 08:30PM ET",0,"Pho"
"SF","Chris Johnson",4000,"OKC@Uta 09:00PM ET",11.371,"Uta"
"C","Miles Plumlee",4000,"Min@Mil 08:00PM ET",12.818,"Mil"
"C","Henry Sims",4000,"Pho@SA 08:30PM ET",17.120,"Pho"
"PG","Lorenzo Brown",4000,"Min@Mil 08:00PM ET",13.810,"Min"
"SG","Ian Clark",4000,"GS@LAC 10:30PM ET",3.855,"GS"
"PF","Talib Zanna",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"C","Shayne Whittington",4000,"Ind@Chi 08:00PM ET",5.713,"Ind"
"SF","Solomon Hill",4000,"Ind@Chi 08:00PM ET",18.823,"Ind"
"SG","C.J. Wilcox",4000,"GS@LAC 10:30PM ET",3.250,"LAC"
"SG","Lance Stephenson",4000,"GS@LAC 10:30PM ET",20.447,"LAC"
"PF","Cory Jefferson",4000,"Pho@SA 08:30PM ET",8.855,"Pho"
"PF","Kyle Casey",4000,"Pho@SA 08:30PM ET",0,"Pho"
"SG","Andre Roberson",4000,"OKC@Uta 09:00PM ET",12.011,"OKC"
"C","Tibor Pleiss",4000,"OKC@Uta 09:00PM ET",0,"Uta"
"SG","Tony Snell",4000,"Ind@Chi 08:00PM ET",11.196,"Chi"
"PF","Cameron Bairstow",4000,"Ind@Chi 08:00PM ET",1.444,"Chi"
"PF","C.J. Fair",4000,"Ind@Chi 08:00PM ET",0,"Ind"
"SG","Jarell Eddie",4000,"GS@LAC 10:30PM ET",0,"GS"
"SF","Josh Huestis",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"SF","Deshaun Thomas",4000,"Pho@SA 08:30PM ET",0,"SA"
"PG","Pablo Prigioni",4000,"GS@LAC 10:30PM ET",11.929,"LAC"
"PG","Juwan Staten",4000,"GS@LAC 10:30PM ET",0,"GS"
"SG","Joe Ingles",4000,"OKC@Uta 09:00PM ET",13.149,"Uta"
"C","Boban Marjanovic",4000,"Pho@SA 08:30PM ET",0,"SA"
"SF","Jonathon Simmons",4000,"Pho@SA 08:30PM ET",0,"SA"
"PF","Adreian Payne",4000,"Min@Mil 08:00PM ET",15.609,"Min"
"SG","Joe Young",4000,"Ind@Chi 08:00PM ET",0,"Ind"
"SF","Doug McDermott",4000,"Ind@Chi 08:00PM ET",4.840,"Chi"
"PG","Ray McCallum",4000,"Pho@SA 08:30PM ET",16.125,"SA"
"PG","Bryce Cotton",4000,"OKC@Uta 09:00PM ET",8.700,"Uta"
"SG","Austin Rivers",4000,"GS@LAC 10:30PM ET",14.033,"LAC"
"SF","Dez Wells",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"PF","Johnny O'Bryant",4000,"Min@Mil 08:00PM ET",6.307,"Mil"
"C","Kadeem Jack",4000,"Ind@Chi 08:00PM ET",0,"Ind"
"C","Youssou Ndoye",4000,"Pho@SA 08:30PM ET",0,"SA"
"SF","Branden Dawson",4000,"GS@LAC 10:30PM ET",0,"LAC"
"PF","James Michael McAdoo",4000,"GS@LAC 10:30PM ET",7.338,"GS"
"PF","Rakeem Christmas",4000,"Ind@Chi 08:00PM ET",0,"Ind"
"SG","Treveon Graham",4000,"OKC@Uta 09:00PM ET",0,"Uta"
"PG","Keifer Sykes",4000,"Pho@SA 08:30PM ET",0,"SA"
"SG","Michael Qualls",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"SF","Kyle Anderson",4000,"Pho@SA 08:30PM ET",7.470,"SA"
"SF","Glenn Robinson III",4000,"Ind@Chi 08:00PM ET",4.264,"Ind"
"PF","Mitch McGary",4000,"OKC@Uta 09:00PM ET",15.039,"OKC"
"SG","Nick Wiggins",4000,"Min@Mil 08:00PM ET",0,"Min"
"PG","Raul Neto",4000,"OKC@Uta 09:00PM ET",0,"Uta"
"PF","Bobby Portis",4000,"Ind@Chi 08:00PM ET",0,"Chi"
"PG","Tyler Ennis",4000,"Min@Mil 08:00PM ET",9.419,"Mil"
"PG","Cameron Payne",4000,"OKC@Uta 09:00PM ET",0,"OKC"
"PG","Dante Exum",4000,"OKC@Uta 09:00PM ET",11.540,"Uta"
"SF","Damien Inglis",4000,"Min@Mil 08:00PM ET",0,"Mil"
"SF","Damjan Rudez",4000,"Min@Mil 08:00PM ET",7.563,"Min"
"C","Cristiano Felício",4000,"Ind@Chi 08:00PM ET",0,"Chi"
"PG","Tyus Jones",4000,"Min@Mil 08:00PM ET",0,"Min"
"SG","Devin Booker",4000,"Pho@SA 08:30PM ET",0,"Pho"
"PF","Trey Lyles",4000,"OKC@Uta 09:00PM ET",0,"Uta"
"PF","Kevon Looney",4000,"GS@LAC 10:30PM ET",0,"GS"
"SG","Rashad Vaughn",4000,"Min@Mil 08:00PM ET",0,"Mil"
