player,avg_points,std_dev_points,std_avg_ratio,riskiness_ratio
Marcus Morris,28.345238095238095,9.9923333706635376,0.35252247086759225,0.50740963515408188
Doug McDermott,13.882352941176471,6.5890045999109059,0.47463168728171778,0.68316975846524031
Joakim Noah,20.953125,9.4212608630692305,0.44963511949025409,0.64719049362020642
Aaron Brooks,15.636363636363637,6.421023707676639,0.41064686502583153,0.59107203988192636
E'Twaun Moore,10.25,5.4306709990571145,0.52982156088362098,0.76260830761537346
Cameron Bairstow,2.875,0.5303300858899106,0.18446263857040368,0.26550965646590896
Bobby Portis,7.416666666666667,4.3898557303553076,0.59189066027262571,0.85194859561972791
Jason Thompson,5.8409090909090908,4.4444807448012522,0.76092277342900816,1.0952480444603048
Brandon Rush,9.4642857142857135,6.8660656232559525,0.72547108472138366,1.044220011017613
Leandro Barbosa,13.328947368421053,6.7525985901205647,0.50661154279285581,0.72920054560130809
Shaun Livingston,12.074999999999999,2.9324634874560922,0.2428541190439828,0.34955649674331618
Marreese Speights,10.944444444444445,5.9083412843222032,0.5398484422223333,0.77704068178229646
Festus Ezeli,21.386363636363637,6.2937645222451639,0.2942886705406878,0.42358975466592819
Andre Iguodala,22.568181818181817,6.8912391838607316,0.30535198800591362,0.4395139420370433
James Michael McAdoo,4.0,5.2883519802171515,1.3220879950542879,1.9029714206901041
Klay Thompson,28.321428571428573,6.7138582690687576,0.23705930836560554,0.34121563051465875
Taj Gibson,17.558823529411764,8.1223694836797335,0.46258050660822603,0.66582367220395022
Derrick Rose,28.016666666666666,8.0619624220929005,0.28775594605923499,0.41418675877310424
Pau Gasol,37.235294117647058,10.603091599650938,0.28475917408225271,0.40987330047996839
Tony Snell,12.617647058823529,6.5860397142476348,0.52197051348349555,0.75130775963308238
Ersan Ilyasova,18.261904761904763,8.0821857310059517,0.44257079622196865,0.63702233133724784
Justin Holiday,8.1964285714285712,5.8483878214333656,0.71352879738620589,1.0270306623649317
Kevin Love,38.725000000000001,11.130180638814068,0.28741589770985326,0.41369730399176824
LeBron James,48.815789473684212,8.7069744176017796,0.17836389642526557,0.25673132094832524
Timofey Mozgov,15.044117647058824,6.8129216005539144,0.45286282388823673,0.65183634869700446
Mo Williams,24.647058823529413,11.24133653347428,0.45609241305265574,0.65648491664667974
J.R. Smith,21.735294117647058,9.6235675022617375,0.44276223961691352,0.63729788887246697
Stephen Curry,52.93181818181818,11.803747845640521,0.22299910056169298,0.32097781448433399
Anderson Varejao,6.5294117647058822,4.7523697649018164,0.72784041444442238,1.047630348881659
Tristan Thompson,23.449999999999999,7.0377740200929138,0.30011829509991106,0.43198073088767314
Matthew Dellavedova,20.80263157894737,6.1894730004574585,0.29753317396253437,0.4282597897235052
Jared Cunningham,7.0735294117647056,7.1957912535527244,1.0172844183816743,1.4642468444879799
James Jones,6.4249999999999998,5.4820880578192295,0.85324327748159212,1.2281312424115562
Sasha Kaun,2.9500000000000002,3.5240246877682342,1.1945846399214353,1.7194471456285518
Joe Harris,1.95,1.823458252881047,0.93510679634925487,1.3459629883959758
Nikola Mirotic,23.926470588235293,11.382128503259215,0.47571280775760705,0.68472588890106334
Richard Jefferson,12.625,6.231023823958374,0.49354644150165339,0.71039505424325478
Andrew Bogut,21.0,10.038764152737413,0.47803638822559108,0.6880703767421058
Jimmy Butler,37.470588235294116,8.1518222430541822,0.21755255593708181,0.31313823133939911
Draymond Green,39.465909090909093,11.167633785735207,0.2829691255815428,0.40729676158751726
Kyle Korver,21.012499999999999,8.7751424489862302,0.41761534557935659,0.60110224920883915
Jeff Teague,32.131578947368418,9.2778740759088301,0.2887462857367204,0.41561222221432764
Al Horford,33.909090909090907,7.5354501297539338,0.22222507085065221,0.31986370073064613
Kent Bazemore,24.338235294117649,8.5959388923593725,0.35318661309996213,0.50836558036514279
Paul Millsap,41.44318181818182,8.5471144595363651,0.20623692690956955,0.29685087472846261
Joel Anthony,5.083333333333333,3.1754264805429422,0.62467406174615259,0.89913598126312433
Darrun Hilliard,6.083333333333333,1.1547005383792526,0.18981378713083605,0.27321192954944273
Mike Scott,9.9875000000000007,5.8091777432465932,0.5816448303626125,0.83720107384134101
Reggie Bullock,1.75,2.4238399287081647,1.3850513878332369,1.9935989261634488
Steve Blake,10.779411764705882,6.5412646623075066,0.60682946389755865,0.87345103453748074
Aron Baynes,10.416666666666666,6.5020829995727771,0.62419996795898669,0.89845358574098177
Stanley Johnson,16.607142857142858,8.6112467987261532,0.51852668895555332,0.74635082811334896
Kentavious Caldwell-Pope,23.178571428571427,6.3340068564174166,0.27326994141708427,0.39333606431319046
Reggie Jackson,36.857142857142854,12.105673109272832,0.32844849521282882,0.47275832009428287
Harrison Barnes,24.897058823529413,7.7661418708921053,0.31193009286512885,0.44898225700262567
Andre Drummond,47.75,11.578806069712023,0.24248808522957116,0.34902963930989478
Jodie Meeks,2.0,2.8284271247461903,1.4142135623730951,2.035574032905302
Mike Muscala,10.640625,6.2987887393794475,0.59195665098426531,0.85204358055170737
Spencer Dinwiddie,10.178571428571429,7.7307749257355143,0.75951472954594523,1.0932213508676167
Omer Asik,8.4423076923076916,5.8373383687061713,0.69143871337749641,0.99523489785722086
Jrue Holiday,21.533333333333335,7.8705297213871264,0.36550447622540833,0.52609552086788069
Tiago Splitter,12.339285714285714,5.2161059219508736,0.42272349005680021,0.60845474994229598
Luke Babbitt,11.767857142857142,7.1215168852747057,0.60516683698844242,0.87105790223225277
Ish Smith,30.05263157894737,12.79935408183869,0.42589794668114728,0.61302396186688113
Alexis Ajinca,11.265625,7.9017238361849458,0.70140128365580656,1.0095747047287464
Alonzo Gee,10.75,6.8084699571852951,0.63334604252886462,0.91161815465249629
Eric Gordon,26.837499999999999,8.8771865356921307,0.33077546476728947,0.47610768607863463
Nate Robinson,4.0,3.5355339059327378,0.88388347648318444,1.2722337705658138
Ryan Anderson,30.8125,8.2213917857463059,0.26682001738730404,0.38405224875763799
Anthony Davis,48.588235294117645,18.161803405531526,0.37379014272885708,0.53802164576759648
Dante Cunningham,13.012499999999999,6.5666997839578114,0.50464551653854461,0.7263707099260156
Kirk Hinrich,14.3125,9.0235307470444823,0.63046503036118651,0.90747131734797426
Shelvin Mack,9.59375,7.4903956361272588,0.78075785132271103,1.1237980248701402
Thabo Sefolosha,20.777777777777779,6.312271480365057,0.30379916215660702,0.43727885388588134
Lamar Patterson,8.125,7.5470744883917327,0.92887070626359791,1.3369869586201615
Dennis Schroder,21.477272727272727,7.3326199967894148,0.34141299455950713,0.49141900821230133
Kendrick Perkins,7.25,7.1937472849690796,0.99224100482332134,1.4282001513356744
Kenneth Faried,27.235294117647058,9.6052844294475879,0.35267783002291359,0.50763325418218364
Danilo Gallinari,32.19047619047619,10.442672299842831,0.3244025418590229,0.4669347034889284
Jameer Nelson,16.276315789473685,6.9246413549538328,0.42544279949595093,0.61236883748115467
Emmanuel Mudiay,26.88095238095238,8.0111715153040564,0.29802409534346358,0.42896640634903144
Gary Harris,18.4375,6.7555532711984441,0.36640288928533932,0.52738866805885354
Darrell Arthur,16.387499999999999,8.7383286821848678,0.53323134597619337,0.76751624385421213
Will Barton,27.083333333333332,10.581331831737124,0.39069532917183231,0.56235443358713844
Nikola Jokic,17.25,11.36515141415488,0.65884935734231187,0.94832681504757077
Erick Green,0.91666666666666663,0.8036375634160795,0.87669552372663218,1.2618876599285807
Joffrey Lauvergne,18.9375,10.026527315077738,0.52945358759486405,0.76207865856425039
Derrick Favors,37.117647058823529,12.514091322091552,0.33714667587251407,0.48527820475347361
Mike Miller,5.875,5.9026830057751427,1.0047120009830031,1.4461505066586087
Gordon Hayward,31.291666666666668,9.265388630305166,0.29609763931734218,0.42619352680195205
Rudy Gobert,31.535714285714285,7.2793551217818058,0.23082892798402102,0.33224781910533058
Raul Neto,11.958333333333334,6.4021193641591196,0.53536886668926431,0.7705929232003097
Rodney Hood,22.102941176470587,5.8236176092548808,0.26347704419782564,0.37924047944764633
Trey Lyles,5.5,4.1623310776534819,0.75678746866426938,1.0892958182752253
Joe Ingles,7.75,5.7611783925329227,0.74337785710102233,1.0699944497862337
Trey Burke,18.972222222222221,9.2541282079344942,0.48777249705072007,0.70208422219888145
Elijah Millsap,4.5555555555555554,5.4740549666383309,1.2016218219449994,1.7295762416668883
Alec Burks,24.944444444444443,7.3856755015624085,0.29608498669960659,0.4261753150263079
Trevor Booker,16.132352941176471,11.413436998452617,0.70748743472632447,1.0183349170538893
Chris Johnson,3.0714285714285716,3.5537474416622348,1.1570340507737509,1.6653980216326976
Tibor Pleiss,1.6875,1.9512282456613492,1.1562834048363551,1.6643175657392435
Anthony Tolliver,12.2125,8.2658440362481418,0.67683472149421831,0.9742143763141542
Randy Foye,11.488095238095237,6.603728203861527,0.57483229961074434,0.82739533370008411
Nerlens Noel,25.823529411764707,12.191750767002492,0.47211791125066599,0.67955150917850438
Terrence Jones,22.296875,10.529014970546864,0.47221931192361549,0.6796974620828371
LaMarcus Aldridge,31.092105263157894,9.1792377914916514,0.29522728402596932,0.42494076507086853
Luis Montero,2.125,1.9445436482630056,0.91507936388847322,1.3171361389387248
Pat Connaughton,1.0416666666666667,2.2606230704535126,2.170198147635372,3.1237142063415653
Tim Frazier,2.25,3.0269621735330623,1.3453165215702498,1.9364058231428718
Chris Kaman,8.1666666666666661,8.0052066390152188,0.98022938436921059,1.4109110067962363
Ed Davis,21.773809523809526,10.048913113461813,0.4615137788577322,0.66428825819940551
Allen Crabbe,14.702380952380953,6.7178023971845908,0.45691935333077377,0.65767518818818294
Maurice Harkless,14.226190476190476,8.1251556761642885,0.57114065004000014,0.82208169069401438
Kawhi Leonard,41.5625,9.0774717526992408,0.21840533540328999,0.31436569498661182
Noah Vonleh,7.7142857142857144,4.8870272880643615,0.63350353734167653,0.91184484767808094
Damian Lillard,43.083333333333336,11.196353573076067,0.25987667867874814,0.37405822780292036
Mason Plumlee,27.488095238095237,8.4964978779774984,0.30909736758341699,0.44490492230635031
Al-Farouq Aminu,25.88095238095238,8.3376476927020065,0.32215382069317783,0.46369796574702921
Meyers Leonard,19.053571428571427,8.8476303712809568,0.4643554834036866,0.66837851736311149
C.J. McCollum,32.357142857142854,7.0171982606002645,0.21686705441148724,0.31215154224084757
Tim Duncan,29.824999999999999,9.1960017055468786,0.30833199348019713,0.44380326715933122
Tony Parker,24.464285714285715,7.5528495095748927,0.30872961498992263,0.44437559091697049
Danny Green,18.0,5.5621488653217472,0.30900827029565264,0.44477667850343339
Mitch McGary,3.7916666666666665,4.4955997004478352,1.1856526682499786,1.7065907496210397
Dion Waiters,20.5625,6.6806254631544322,0.32489363954550432,0.46764157388306038
Anthony Morrow,9.1447368421052637,6.9613595163437347,0.76124219171528607,1.0957078049847981
D.J. Augustin,11.050000000000001,7.2618324496173674,0.65717940720519152,0.94592314192081561
Enes Kanter,23.899999999999999,7.545650542217226,0.31571759590867055,0.45443386844951777
Nick Collison,9.4375,6.6052378205986395,0.69989274920250488,1.0074033682046282
Andre Roberson,12.710526315789474,5.6741758811147687,0.44641549375230061,0.64255626670977128
Russell Westbrook,55.774999999999999,12.834959454962313,0.23012029502397693,0.33122783535555939
Steven Adams,17.862500000000001,7.3338952635582473,0.41057496227058066,0.59096854534236232
Kevin Durant,47.821428571428569,11.788369664235145,0.24650810350902469,0.35481592579390281
Serge Ibaka,28.8125,8.3704818920575388,0.29051564050525081,0.41815897520669321
Ray McCallum,2.4249999999999998,3.5649723389919559,1.4700916861822499,2.1160032275189624
Matt Bonner,2.875,3.4305611785828862,1.1932386708114386,1.7175098004903788
Rasual Butler,6.7352941176470589,6.0411806768700629,0.8969438559545071,1.2910324654864755
Manu Ginobili,22.132352941176471,7.0167865948486048,0.31703753385362465,0.45633374515646041
Patty Mills,16.61904761904762,7.8364608751412161,0.47153489506580382,0.67871233422060229
Boris Diaw,14.630952380952381,7.7320837455125275,0.52847439757774806,0.76066924358962884
Kyle Anderson,8.5952380952380949,7.7618764606553867,0.90304379874661012,1.2998125291771225
David West,13.380952380952381,7.1692132795460228,0.53577750487710485,0.77118110401412243
JJ Hickson,17.171875,10.631995246268062,0.61915167949149763,0.89118723984496862
Thomas Robinson,10.75,6.5899644596118554,0.61301994973133533,0.88236142300325016
Andrea Bargnani,8.5441176470588243,7.553059859109692,0.88400700588547165,1.2724115748595122
Donald Sloan,3.125,3.1983068437325812,1.0234581899944259,1.4731331750354801
Rondae Hollis-Jefferson,18.289473684210527,10.693086797700555,0.58465798318362749,0.84153811020050395
Markel Brown,6.875,5.7521131382784496,0.83667100193141086,1.2042776359452929
Bojan Bogdanovic,14.5,8.0610336283813346,0.55593335368147134,0.80019279187298187
Jarrett Jack,29.934210526315791,11.179048516353888,0.37345392845841557,0.53753770963757208
Sergey Karasev,2.0277777777777777,2.8213595028716996,1.3913553712791944,2.0026726794832252
Wayne Ellington,8.25,6.1857811866318784,0.74979165898568223,1.0792262722747021
Jason Terry,10.132352941176471,7.2983932558918099,0.72030586560325549,1.0367853588611986
K.J. McDaniels,3.6428571428571428,4.6878769689690536,1.2868681875601324,1.8522771496927846
Patrick Beverley,16.660714285714285,7.8370466025505703,0.47039079286477165,0.67706554989228429
Sam Dekker,1.0833333333333333,1.8763883748662837,1.7320508075688774,2.4930588571386627
Montrezl Harrell,7.3833333333333337,6.5750248958427813,0.89052255925635859,1.2817898552017897
James Harden,52.416666666666664,13.863696596987875,0.26449023714444281,0.38069883715777597
Ty Lawson,18.112500000000001,10.600854918354463,0.58527839438810003,0.84243111036055662
Clint Capela,21.666666666666668,9.3261505099013551,0.43043771584160095,0.61955836124210495
Trevor Ariza,26.38095238095238,7.8324720904462266,0.29689876155121075,0.42734663667151768
Corey Brewer,13.833333333333334,7.5949544655207326,0.54903285292920956,0.7902604305104044
Shane Larkin,18.649999999999999,8.8125209966155253,0.47252123306249472,0.68013203776973441
Brook Lopez,37.862499999999997,7.4522493072120275,0.19682401603729358,0.28330223012806383
Joe Johnson,23.6875,8.9725000183308641,0.37878628045723967,0.54521292754801476
Dwight Howard,36.56666666666667,10.309698392891086,0.28194252669711262,0.40581910779677788
Thaddeus Young,32.412500000000001,8.9204359552422616,0.27521591840315501,0.39613704170929881
Marcus Thornton,18.223684210526315,12.132914008562878,0.66577723079478612,0.95829857580444444
Jordan Adams,9.5,4.2426406871192848,0.44659375653887207,0.64281285249641107
Ricky Rubio,31.673076923076923,11.054969006903171,0.34903362984758041,0.50238790832708569
Karl-Anthony Towns,33.118421052631582,12.882311414044496,0.38897722187818101,0.55988144458056077
Tayshaun Prince,7.2763157894736841,4.4681704067353705,0.61407043564536734,0.88387345902484515
Kevin Garnett,13.970588235294118,6.422544735722199,0.45971899160958896,0.66170489850458025
Seth Curry,7.125,4.9106601728620287,0.68921546285782864,0.99203482175352053
Quincy Acy,6.1818181818181817,5.2154708669147372,0.8436791108244428,1.2143648850440008
James Anderson,4.8269230769230766,6.0873713328159758,1.2611287223363776,1.8152285819061593
Marco Belinelli,18.28409090909091,7.8423056978167249,0.4289141711671049,0.61736541948289048
Darren Collison,23.588235294117649,6.7256163614330893,0.28512588065925815,0.41040112626647501
Willie Cauley-Stein,14.8125,8.7471329889464808,0.59052374608921387,0.84998110280888672
Omri Casspi,22.678571428571427,6.8159476859159387,0.30054572473330127,0.43259595951068491
Caron Butler,5.46875,6.0775310717898785,1.1113199674130063,1.599598623647112
Ben McLemore,14.454545454545455,10.104700804822393,0.69906735127702091,1.0062153166764631
Rajon Rondo,40.829545454545453,14.352158117882222,0.35151403127571268,0.50595811927161571
Kosta Koufos,21.943181818181817,8.8118331622684334,0.40157499651974221,0.57801428081904505
Andrew Wiggins,31.25,9.6287712245186121,0.30812067918459557,0.44349910808155624
Nemanja Bjelica,19.016666666666666,9.8870706817877387,0.51991607441478038,0.74835066536406314
Adreian Payne,9.134615384615385,7.436968037429204,0.81415229041330228,1.1718649186299328
Damjan Rudez,4.4375,5.4979704047428788,1.2389792461392404,1.7833473301709621
Anthony Brown,2.5,2.7838821814150108,1.1135528725660042,1.6028125963230324
Louis Williams,21.180555555555557,7.7397016755262458,0.36541542336910798,0.52596734101820031
Marcelo Huertas,11.388888888888889,4.6336255903030308,0.40685492988026611,0.58561404900831204
Nick Young,14.027777777777779,8.3893704142630661,0.59805412854152551,0.86082009586171071
Brandon Bass,13.631578947368421,5.1655700590629596,0.37894143290423254,0.54543624904672139
Ryan Kelly,11.821428571428571,7.7844854862549697,0.65850632512126639,0.94783306537624223
D'Angelo Russell,23.649999999999999,6.4880456874243135,0.27433596986994985,0.39487047177096513
Rudy Gay,31.975000000000001,8.9018404365555046,0.27840001365302591,0.40072012716497651
Jordan Clarkson,25.337499999999999,10.093730140928809,0.39837119451125053,0.57340283008163873
Kobe Bryant,27.882352941176471,7.9731569417419017,0.28595710550551123,0.41159756487911225
Julius Randle,28.725000000000001,11.056642442679564,0.38491357502800916,0.55403236051915017
Andre Miller,13.861111111111111,10.614782669047498,0.76579594405953899,1.1022623313101492
Kevin Martin,17.458333333333332,7.2605146876383202,0.41587673628477256,0.59859975027403578
Zach LaVine,25.486842105263158,9.2584322242732835,0.36326321582073801,0.52286952190838121
Gorgui Dieng,20.223684210526315,8.6063182285047066,0.4255563990672464,0.61253234909186938
Shabazz Muhammad,11.118421052631579,6.2229238065200816,0.55969492224322626,0.8056070740514476
Roy Hibbert,22.762499999999999,7.6817773950673978,0.33747511894859517,0.48575095527344203
Robert Sacre,7.625,5.1265241636024692,0.67233103784950421,0.96773191728284857
DeMarcus Cousins,46.946428571428569,12.175866171774684,0.25935660160493812,0.37330964540014616
Luc Richard Mbah a Moute,4.1805555555555554,5.2642003719041277,1.2592107201896918,1.8124678706043253
Kyle Lowry,44.13095238095238,9.3004096171953137,0.2107457264214746,0.30334069737632996
Jonas Valanciunas,26.714285714285715,9.0876380228948861,0.34017896342387272,0.48964278303505232
DeMarre Carroll,24.847222222222221,8.3239285164946271,0.33500438970800067,0.48219466616810025
Luis Scola,20.238095238095237,8.427068066087763,0.41639630444198361,0.5993476001584398
Solomon Hill,4.4642857142857144,5.364677241434185,1.2016877020812573,1.7296710674401794
