player,avg_points,std_dev_points,std_avg_ratio,riskiness_ratio
Myles Turner,12.03125,6.939068355540039,0.57675373344748371,0.83016098446746123
Shayne Whittington,-1.0,nan,nan,nan
Rodney Stuckey,21.375,9.145064873387259,0.42783929232221096,0.61581827305225256
Joe Young,3.0357142857142856,4.9147494244123893,1.6189762809829047,2.330302979083561
Jordan Hill,23.044117647058822,7.3650543606475942,0.31960669848375012,0.46003171903147155
Chase Budinger,10.710526315789474,7.9202900295410128,0.73948653838466449,1.0643934093609924
Lavoy Allen,14.819444444444445,7.6450702856940831,0.51588103146201869,0.74254275284304583
Monta Ellis,26.210526315789473,9.2038122981030757,0.35114946518867157,0.50543337443830105
George Hill,26.90625,7.7469752161730838,0.28792474671026558,0.41442972506272091
Ian Mahinmi,23.125,8.1939943933131332,0.35433489268381119,0.5100183774854562
DeMar DeRozan,34.333333333333336,8.9813464098281717,0.26159261387849042,0.37652809036659307
James Johnson,8.640625,7.4626675023077373,0.8636721883321794,1.2431422850742482
Patrick Patterson,14.488095238095237,6.0830071667289847,0.41986245029189379,0.60433666027924648
Terrence Ross,10.383333333333333,7.1582037518068002,0.68939361975667424,0.99229125512873473
Jamal Crawford,20.125,12.806376906591662,0.63634170964430625,0.91593002264306267
Austin Rivers,14.1625,6.9930769336537413,0.49377418772488907,0.71072286491516834
Josh Smith,15.9625,5.9544736609500069,0.37302889027094793,0.5369259231857787
Cole Aldrich,2.0499999999999998,2.8853076092507015,1.407467126463757,2.0258634275787175
Paul Pierce,10.894736842105264,7.5218735612442345,0.6904135152832872,0.99375926031938355
Wesley Johnson,10.1875,9.5421071682582941,0.93664855639345213,1.3481821487791308
J.J. Redick,18.671875,7.2621844452386819,0.38893707489144408,0.55982365828443448
Pablo Prigioni,6.7857142857142856,7.3149797382787449,1.0779970140621309,1.5516346241879826
Chris Paul,36.950000000000003,10.566202858981223,0.28595948197513454,0.41160098549392171
Lance Stephenson,13.131578947368421,8.4164061102625922,0.64092872182360416,0.92253242211739028
Blake Griffin,45.0,11.374313166077325,0.25276251480171835,0.36381832653255319
Norman Powell,3.40625,5.5209624872583847,1.6208330237822781,2.3329755156287812
Delon Wright,1.125,1.050793351076541,0.93403853429025874,1.3444253659565604
Anthony Bennett,4.0,2.753785273643051,0.68844631841076276,0.99092773969345793
Cory Joseph,19.226190476190474,7.7418928410243941,0.40267430256721309,0.57959658698834282
Bismack Biyombo,15.988095238095237,7.5834837766343375,0.47432065319231898,0.68272206588713624
DeAndre Jordan,34.924999999999997,10.49533104214491,0.30051055238782853,0.43254533355501201
Vince Carter,9.3000000000000007,7.6628613744765373,0.82396358865339103,1.1859869893397492
Tarik Black,9.84375,6.5355313206239893,0.66392699130148458,0.95563539991119362
Zaza Pachulia,28.94047619047619,11.352836859653396,0.39228231024717614,0.56463868368459991
Kyle Singler,5.734375,5.1506219284665029,0.898201099242115,1.2928421014971814
Kristaps Porzingis,32.357142857142854,12.046413218405361,0.37229533125314584,0.53587006166106266
Carmelo Anthony,38.399999999999999,10.582818746986971,0.27559423820278572,0.39668158319917812
Robin Lopez,19.416666666666668,8.4927665300144302,0.43739570111662296,0.62957346399886638
Jose Calderon,18.595238095238095,8.3671516175145406,0.44996205881640294,0.64766107969033815
Sasha Vujacic,9.875,8.8120055780561284,0.89235499524619022,1.2844274052982569
Derrick Williams,12.525,7.3761261406042449,0.5889122667149097,0.84766159063889202
Kyle O'Quinn,13.073529411764707,10.374158364161687,0.79352392436782304,1.1421731044791892
Lance Thomas,10.428571428571429,6.9029626144969711,0.66192792193806571,0.95275800303534719
Cleanthony Early,2.2142857142857144,2.8004038824358721,1.2646985275516842,1.8203668460213855
Jerian Grant,13.261904761904763,6.435971270171752,0.48529765412426135,0.69852201198491259
Langston Galloway,19.238095238095237,8.1962171878541739,0.42604099243796451,0.61322985738071412
Beno Udrih,9.4038461538461533,7.6010816537971948,0.80829498158988577,1.1634340945586048
Russ Smith,2.8500000000000001,3.0939008100167373,1.0855792315848201,1.5625482269928705
Tony Allen,15.166666666666666,6.7524686843652484,0.44521771545265376,0.64083222271188511
Matt Barnes,18.845238095238095,9.6499599061589993,0.51206357051001639,0.73704802093530875
Brandan Wright,14.571428571428571,8.4689559147343711,0.58120285689353524,0.83656491128370214
JaMychal Green,14.761904761904763,6.837157756734606,0.46316229964976363,0.66666108660824408
Courtney Lee,17.607142857142858,7.1425535649774039,0.4056622714388789,0.58389737437160483
Kevin Seraphin,11.382352941176471,10.157016373800284,0.89234769175506368,1.2844168928853639
Mike Conley,30.797619047619047,8.3365231990092301,0.27068726274324523,0.38961863875337382
Jeff Green,19.345238095238095,9.3312231883326096,0.48235246019688566,0.69428279349631583
Zach Randolph,27.96875,9.1213463004829141,0.32612634817369079,0.46941589548514151
Paul George,48.25,13.063413710733416,0.27074432561105527,0.38970077323083019
Marc Gasol,34.321428571428569,12.784058152916192,0.3724803624158724,0.53613638963312116
Dirk Nowitzki,32.600000000000001,8.2575324465159152,0.25329854130416918,0.36458986603575733
Arron Afflalo,21.384615384615383,9.8449518497084032,0.46037544620938581,0.66264977838176475
Greg Monroe,35.88095238095238,9.3215540038997293,0.25979115339335679,0.37393512542663759
Eric Bledsoe,41.049999999999997,8.7763138167755912,0.21379570808223122,0.30773074399634365
Tyson Chandler,19.133333333333333,10.226395585281585,0.53448060550252185,0.76931438829279786
P.J. Tucker,16.583333333333332,7.1778014275496194,0.43283224688741428,0.62300497308880798
Markieff Morris,22.941176470588236,9.8399414901416815,0.42892052649335533,0.61737456713741046
Justin Anderson,4.3125,5.7969100964795599,1.3442110368648255,1.9348146236097832
John Jenkins,6.1388888888888893,8.7152086097299541,1.4196719907252413,2.0434307211097753
Devin Harris,15.6625,6.4778341694053729,0.4135887737848602,0.59530652980366527
J.J. Barea,17.390625,6.9396017837240969,0.39904269016922028,0.57436935957968582
Salah Mejri,2.3500000000000001,3.2239339323255369,1.3718867797129943,1.9746502078397659
Jeremy Evans,5.7333333333333334,6.7734161740340948,1.1814097977966445,1.7004836968041401
Charlie Villanueva,12.171052631578947,8.6003280911168609,0.70662155127014215,1.0170885919401849
Dwight Powell,21.300000000000001,7.0049794319544789,0.32887227380067974,0.47336829351844034
Wesley Matthews,21.868421052631579,12.178181885449391,0.5568843702130889,0.80156165482842967
Deron Williams,30.912500000000001,9.4029932944109245,0.30418093956848924,0.43782837215289133
Raymond Felton,18.571428571428573,9.0898785941916103,0.48945500122570207,0.7045059652085448
Brandon Knight,38.61904761904762,15.161344565955194,0.39258722057343903,0.56507756191276792
Jon Leuer,18.178571428571427,11.325067013362121,0.62298993393740554,0.89671190124664746
Mirza Teletovic,15.178571428571429,9.8714053131832671,0.65035140886854459,0.93609513822986223
T.J. Warren,18.862500000000001,10.263461955684809,0.54411991812775662,0.78318890837734478
Jerryd Bayless,24.157894736842106,10.333068049792249,0.42773048572124778,0.61566166029062852
Michael Carter-Williams,24.4375,11.940302899563868,0.48860574525069533,0.70328357316252843
Khris Middleton,25.845238095238095,8.3383437318496387,0.3226259205321832,0.46437749124359246
Johnny O'Bryant III,9.526315789473685,7.0237171312049069,0.73729627344139903,1.0612408116470993
John Henson,15.514705882352942,9.8081083278371395,0.63218138985111416,0.90994179062144842
Damien Inglis,4.7999999999999998,4.767730067862483,0.99327709747135062,1.4296914701478582
Miles Plumlee,4.4666666666666668,5.9257810415489489,1.3266673973617049,1.9095628667568232
Chris Copeland,4.5333333333333332,4.6260777380082185,1.0204583245606365,1.4688152641189809
Greivis Vasquez,17.046875,9.3729303270997733,0.5498327597932039,0.79141179101521897
Giannis Antetokounmpo,30.962499999999999,8.2431291165175189,0.26622944260048509,0.38320219418842572
O.J. Mayo,19.625,6.7938391208505964,0.3461828851388839,0.49828463704058534
Sonny Weems,4.5,2.3511226632776472,0.52247170295058831,0.75202915581533059
Devin Booker,8.9705882352941178,7.2083297914532842,0.80355151773577593,1.1566065035183601
Archie Goodwin,8.454545454545455,9.3833750470034651,1.1098615646993346,1.597499445154942
Ronnie Price,8.8815789473684212,5.8067061452522237,0.65379209931728743,0.94104755865565259
Alex Len,15.642857142857142,9.7764293803295796,0.62497722066033845,0.89957233856443952
Rashad Vaughn,4.6428571428571432,4.550691289111052,0.98014889303930341,1.4107951501354092
Steve Novak,4.75,nan,nan,nan
C.J. Miles,24.5,9.4078867623570677,0.38399537805539052,0.55271073699333806
Otto Porter Jr.,24.388888888888889,8.2659036649777615,0.33892087920182168,0.4878319366100487
Marcin Gortat,28.484375,7.2729342714386371,0.25533066010536082,0.36751483322143697
John Wall,41.263888888888886,12.996739472964153,0.31496642277126191,0.45335265372112898
Bradley Beal,33.733333333333334,10.788331439017588,0.31981219680882178,0.46032750678620038
Drew Gooden,11.541666666666666,11.621549667177208,1.0069212708023574,1.4493304593868324
Nene Hilario,17.604166666666668,10.470444514600768,0.59477081266371223,0.85609419538916298
Gary Neal,15.1875,8.2792411085396793,0.54513521702318879,0.78465029732323444
Ramon Sessions,16.305555555555557,7.7878844233109721,0.47762153192367113,0.68747324577260904
Kelly Oubre Jr.,4.365384615384615,5.8323946131136335,1.3360551536647973,1.9230753046701972
DeJuan Blair,6.78125,5.8408009174378517,0.86131626432263253,1.2397512429679312
Kris Humphries,14.40625,8.4758849095536917,0.58834775944841244,0.84684905682954292
Jared Dudley,15.117647058823529,6.7973556709684591,0.44963053076445059,0.64718388875419586
Tobias Harris,30.375,9.3272027171234893,0.30706840220982679,0.44198449406408835
Evan Fournier,27.212499999999999,11.8088601326114,0.43394984410147547,0.62461360698167823
Nikola Vucevic,33.176470588235297,10.615718264192294,0.31997732356607977,0.46056518498994226
Elfrid Payton,28.899999999999999,11.558888127187757,0.39996152689230996,0.57569190394198333
Victor Oladipo,32.472222222222221,12.908583808757347,0.39752696074872929,0.57218766684857902
Aaron Gordon,18.887499999999999,7.9362074165116629,0.42018305315746729,0.6047981258495112
Jason Smith,11.566666666666666,6.275993565810535,0.54259310367238056,0.78099126019950327
Dewayne Dedmon,13.678571428571429,8.6693694714764025,0.6337920240243845,0.91226008623595056
C.J. Watson,13.875,6.4545111577651086,0.46518999335244027,0.66957968444782923
Mario Hezonja,6.5138888888888893,5.368393492732296,0.82414569611242061,1.1862491090256735
Garrett Temple,10.828125,7.8817927053431189,0.7279000478238955,1.0477161832718667
Tyler Johnson,17.294117647058822,9.5124241513556438,0.55003813120083656,0.79170739608902185
James Ennis,2.625,4.1825530480796056,1.593353542125564,2.2934224235171192
Chris Andersen,4.416666666666667,3.843284185866735,0.87017755151699661,1.2525058979867216
Marvin Williams,25.55263157894737,7.7824495159195406,0.30456548054062055,0.43838186820064889
P.J. Hairston,8.703125,4.5251323645465513,0.51994339556728775,0.74838999056223177
Al Jefferson,27.941176470588236,12.249212159539557,0.43839285623615254,0.63100873737065255
Kemba Walker,34.368421052631582,11.703325863074564,0.34052556110017873,0.49014166470930948
Nicolas Batum,35.539473684210527,10.798747084569177,0.30385219490087279,0.43735518753165686
Cody Zeller,16.911764705882351,7.4942379826888645,0.44313755028073287,0.63783809910794309
Spencer Hawes,14.305555555555555,7.085380327059724,0.49528872189155354,0.71290283723592363
Frank Kaminsky III,10.75,7.3123585959178801,0.68021940427143068,0.97908618107846013
Brian Roberts,6.3125,7.7502880130814678,1.2277683981119156,1.7672107919998981
Jeremy Lin,20.55263157894737,6.6581085419753512,0.32395406478241145,0.46628917984540486
Tyler Hansbrough,7.1785714285714288,6.8976358958980253,0.96086470191614282,1.3830380986261459
Aaron Harrison,2.25,1.4142135623730951,0.62853936105470898,0.90469957018013436
Jeremy Lamb,22.833333333333332,7.0481537006676644,0.30867826426281741,0.44430167831321155
Chris Bosh,36.041666666666664,8.4118482616170986,0.23339232170960739,0.33593748652384975
Luol Deng,20.192307692307693,7.0697078603552779,0.35011886546521376,0.50394996196708286
Hassan Whiteside,37.166666666666664,11.847995611072786,0.31878015097056828,0.45884201282332848
Goran Dragic,23.847222222222221,7.6936465809405563,0.32262233769814797,0.46437233422620811
Dwyane Wade,32.102941176470587,10.349010680196606,0.32236954936022411,0.46400847873069467
Udonis Haslem,6.0,6.0950799830683104,1.0158466638447183,1.4621773863248095
Josh McRoberts,10.944444444444445,6.3202263755271053,0.57748261299232428,0.83121011050759319
Justise Winslow,16.152777777777779,5.6256626334467912,0.34827834016179615,0.50130076836986182
Mario Chalmers,19.444444444444443,8.4668712342123182,0.43543909204520498,0.62675718311718531
Gerald Green,15.604166666666666,7.9232528424921913,0.50776520218908572,0.73086108625249679
Channing Frye,12.483333333333333,7.5193005627106668,0.60234717458296405,0.86699936982465808
Andrew Nicholson,16.0,9.6293821193262445,0.60183638245789028,0.86626415188185468
Shabazz Napier,9.526315789473685,8.9100032488623047,0.93530420844410922,1.3462471370880535
David Lee,14.921052631578947,7.8819645709097186,0.52824453914386127,0.7603383926688676
Isaiah Canaan,20.547619047619047,9.1414642726217057,0.4448916563732464,0.64036290364092319
Hollis Thompson,19.13095238095238,6.0495966020569529,0.31622035754373623,0.45515752756035494
JaKarr Sampson,11.130952380952381,6.008649519452689,0.53981450228238059,0.77699182971194136
Richaun Holmes,11.204545454545455,6.2936656467218901,0.56170646745590902,0.80850242826802088
Christian Wood,8.6041666666666661,9.543237928057497,1.1091414541083775,1.5964629408681972
Jerami Grant,23.476190476190474,6.0780880844147669,0.25890436059373251,0.37265870406885232
T.J. McConnell,24.392857142857142,7.6131347964272553,0.31210508682278648,0.44923413774086823
Robert Covington,32.166666666666664,15.038712670567209,0.46752474623525009,0.67294025350751463
Kendall Marshall,nan,nan,nan,nan
Nik Stauskas,16.618421052631579,8.9401437119681297,0.53796589240663328,0.77433099943837991
Jahlil Okafor,31.986842105263158,9.2042689688786279,0.28775172424301759,0.41418068202508507
Kelly Olynyk,17.644736842105264,10.132564317541874,0.57425420442444619,0.82656324187103858
Tyler Zeller,7.4107142857142856,4.2217467480174138,0.56968148888909675,0.81998142053140965
Avery Bradley,27.125,10.10396325851454,0.37249634132772497,0.53615938917074868
Marcus Smart,23.277777777777779,12.340510299191216,0.53014125390320255,0.76306846358224834
Jordan Mickey,6.125,0.17677669529663689,0.028861501272920309,0.041542327202149024
Amir Johnson,21.137499999999999,9.4585226814650873,0.44747593998652102,0.64408263929953002
Jonas Jerebko,9.2249999999999996,5.3106769317747249,0.57568313623574252,0.82862000088343724
Jared Sullinger,29.100000000000001,8.9580161102544853,0.30783560516338437,0.44308878160013032
Terry Rozier,3.7692307692307692,3.6507155954654094,0.96855719879694535,1.3941104340324695
Isaiah Thomas,36.662500000000001,8.6561793413418631,0.23610444845119299,0.33984123551622669
Evan Turner,22.149999999999999,8.3655779678897311,0.37767846356161316,0.54361837113450751
Jae Crowder,25.949999999999999,7.9648074612470632,0.30692899657984829,0.44178383803307925
Walter Tavares,1.5,1.299038105676658,0.86602540378443871,1.2465294285693314
Tim Hardaway Jr.,5.4375,1.505199322349037,0.27681826617913324,0.39844341014702728
Amar'e Stoudemire,9.0,4.5961940777125587,0.51068823085695092,0.73506840077135904
Eric Moreland,3.8999999999999999,3.4077118422777475,0.87377226725070445,1.2576800175100369
Cristiano Felicio,1.75,0.35355339059327379,0.20203050891044216,0.29079629041504318
R.J. Hunter,6.5357142857142856,6.71096773290469,1.0268147350892423,1.4779644793144595
Boban Marjanovic,3.9750000000000001,3.8377691726082515,0.96547652141088081,1.3896762049615019
Ian Clark,6.8472222222222223,6.0055971986487986,0.8770851892549969,1.2624485320996313
Toney Douglas,13.625,8.4414651176992574,0.61955707285866113,0.89177075016707674
Jeff Withey,7.3250000000000002,7.6848064386814592,1.0491203329257965,1.5100704475731206
Metta World Peace,12.390625,5.742363588569896,0.46344422404599411,0.66706687961962374
Chandler Parsons,14.767857142857142,6.1780195713655548,0.41834231680347167,0.60214862847279904
Chuck Hayes,7.75,9.1923881554251174,1.1861146007000152,1.7072556405012211
Troy Daniels,3.5833333333333335,3.0441200151548995,0.8495218646943905,1.2227747591781202
Cameron Payne,3.2222222222222223,3.0089565374801355,0.93381409783866276,1.3441023192647019
Jabari Parker,18.166666666666668,7.3591941199589286,0.40509325430966575,0.58307834920926593
Tyler Ennis,7.9722222222222223,4.1672916197986964,0.52272647495732782,0.75239586654066115
Cory Jefferson,3.0,2.598076211353316,0.86602540378443871,1.2465294285693314
Glenn Robinson III,8.9166666666666661,8.0023670740524508,0.897461727931116,1.2917778739424555
Josh Richardson,3.6875,4.3624820916537868,1.1830459909569591,1.7028387812118762
Larry Nance Jr.,10.0,4.7537579119801929,0.47537579119801932,0.6842407979815528
Phil Pressey,12.089285714285714,7.3554056148007065,0.60842350728041295,0.87574544989580738
Lou Amundson,6.1500000000000004,5.7556735294644508,0.93588187470966677,1.3470786115422237
Jarnell Stokes,1.25,1.7677669529663689,1.4142135623730951,2.035574032905302
Kostas Papanikolaou,3.7678571428571428,4.8689205541513374,1.292225360343483,1.8599880938512303
Devyn Marble,0.94999999999999996,1.4404860290887933,1.5163010832513615,2.1825155643065219
Norris Cole,12.083333333333334,5.2579305181157867,0.43513907736130647,0.62632535152096636
Duje Dukan,nan,nan,nan,nan
Tyus Jones,2.875,4.0658639918226482,1.4142135623730951,2.035574032905302
Cliff Alexander,3.2857142857142856,3.8714461429929821,1.1782662174326468,1.6959589271869071
Lucas Nogueira,10.416666666666666,8.3466560170326094,0.80127897763513056,1.1533354815590973
Bruno Caboclo,0.0,nan,nan,nan
James Young,1.625,2.6259918760981216,1.6159950006757671,2.3260118190074
Jimmer Fredette,1.25,2.8431203515386634,2.2744962812309306,3.2738376233955995
Carl Landry,nan,nan,nan,nan
Jarell Martin,nan,nan,nan,nan
Gerald Henderson,10.807692307692308,6.6670472647769063,0.61687981809323689,0.88791719478833697
Jonathon Simmons,8.3214285714285712,5.7874042211554242,0.69548205232769045,1.0010547513731485
Josh Huestis,nan,nan,nan,nan
JaVale McGee,9.3000000000000007,6.3600314464631387,0.68387434908205791,0.98434699241994539
Tyreke Evans,38.166666666666664,6.67239337369534,0.17482253380861154,0.2516339962051895
Willie Reed,12.125,4.0658639918226482,0.33532898901630087,0.4826618840909479
Ryan Hollins,2.6666666666666665,2.8975564417856186,1.0865836656696071,1.5639939774757938
C.J. Wilcox,0.0,nan,nan,nan
Bryce Cotton,nan,nan,nan,nan
Donatas Motiejunas,0.25,nan,nan,nan
Tony Wroten,6.0,nan,nan,nan
